

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   769 ;;  argc            2   69[BANK0 ] int 
   770 ;;  argv            2   71[BANK0 ] PTR PTR unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  num             2   78[BANK0 ] unsigned int 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  2   69[BANK0 ] int 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B1F/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   782 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   783 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   784 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   785 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
   786 ;;Total ram usage:       11 bytes
   787 ;; Hardware stack levels required when called:    6
   788 ;; This function calls:
   789 ;;		___ftmul
   790 ;;		_adconv
   791 ;;		_setup_irq
   792 ;;		_setup_sci
   793 ;;		_setup_tmr
   794 ;;		_sin
   795 ;; This function is called by:
   796 ;;		Startup code after reset
   797 ;; This function uses a non-reentrant model
   798 ;;
   799                           
   800                           
   801                           ;psect for function _main
   802  04F3                     _main:	
   803                           
   804                           ;main.c: 65: unsigned int num;
   805                           ;main.c: 66: static float yd = 0;
   806                           ;main.c: 69: OSCCON = 0b01110010 ;
   807                           
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   810  04F3  3072               	movlw	114
   811  04F4  0021               	movlb	1	; select bank1
   812  04F5  0099               	movwf	25	;volatile
   813                           
   814                           ;main.c: 70: OPTION_REG = 0b00000000 ;
   815  04F6  0195               	clrf	21	;volatile
   816                           
   817                           ;main.c: 71: ANSELA = 0b00000000 ;
   818  04F7  0023               	movlb	3	; select bank3
   819  04F8  018C               	clrf	12	;volatile
   820                           
   821                           ;main.c: 72: ANSELC = 0b10000000 ;
   822  04F9  3080               	movlw	128
   823  04FA  008E               	movwf	14	;volatile
   824                           
   825                           ;main.c: 73: TRISA = 0b00100000 ;
   826  04FB  3020               	movlw	32
   827  04FC  0021               	movlb	1	; select bank1
   828  04FD  008C               	movwf	12	;volatile
   829                           
   830                           ;main.c: 74: TRISC = 0b00001000 ;
   831  04FE  3008               	movlw	8
   832  04FF  008E               	movwf	14	;volatile
   833                           
   834                           ;main.c: 75: WPUA = 0b00100000 ;
   835  0500  3020               	movlw	32
   836  0501  0024               	movlb	4	; select bank4
   837  0502  008C               	movwf	12	;volatile
   838                           
   839                           ;main.c: 76: PORTA = 0b00000000 ;
   840  0503  0020               	movlb	0	; select bank0
   841  0504  018C               	clrf	12	;volatile
   842                           
   843                           ;main.c: 77: PORTC = 0b00000000 ;
   844  0505  018E               	clrf	14	;volatile
   845                           
   846                           ;main.c: 79: ADCON0 = 0b00011101;
   847  0506  301D               	movlw	29
   848  0507  0021               	movlb	1	; select bank1
   849  0508  009D               	movwf	29	;volatile
   850                           
   851                           ;main.c: 80: ADCON1 = 0b10010000;
   852  0509  3090               	movlw	144
   853  050A  009E               	movwf	30	;volatile
   854                           
   855                           ;main.c: 84: RC2PPS = 0b00001100 ;
   856  050B  300C               	movlw	12
   857  050C  003D               	movlb	29	; select bank29
   858  050D  00A2               	movwf	34	;volatile
   859                           
   860                           ;main.c: 85: CCP1CON = 0b00001100;
   861  050E  300C               	movlw	12
   862  050F  0025               	movlb	5	; select bank5
   863  0510  0093               	movwf	19	;volatile
   864                           
   865                           ;main.c: 86: CCPR1L = 10;
   866  0511  300A               	movlw	10
   867  0512  0091               	movwf	17	;volatile
   868                           
   869                           ;main.c: 106: PWM3DCH = 64 ;
   870  0513  3040               	movlw	64
   871  0514  002C               	movlb	12	; select bank12
   872  0515  0098               	movwf	24	;volatile
   873                           
   874                           ;main.c: 107: PWM3DCL = 0 ;
   875  0516  0197               	clrf	23	;volatile
   876                           
   877                           ;main.c: 109: T2CON = 0b00000010 ;
   878  0517  3002               	movlw	2
   879  0518  0020               	movlb	0	; select bank0
   880  0519  009C               	movwf	28	;volatile
   881                           
   882                           ;main.c: 110: TMR2 = 0 ;
   883  051A  019A               	clrf	26	;volatile
   884                           
   885                           ;main.c: 111: PR2 = 153 ;
   886  051B  3099               	movlw	153
   887  051C  009B               	movwf	27	;volatile
   888                           
   889                           ;main.c: 112: TMR2ON = 1 ;
   890  051D  151C               	bsf	28,2	;volatile
   891                           
   892                           ;main.c: 114: num = 255;
   893  051E  30FF               	movlw	255
   894  051F  00EE               	movwf	main@num
   895  0520  3000               	movlw	0
   896  0521  00EF               	movwf	main@num+1
   897                           
   898                           ;main.c: 116: setup_tmr();
   899  0522  3187  2753  3184   	fcall	_setup_tmr
   900                           
   901                           ;main.c: 117: setup_irq();
   902  0525  3187  2794  3184   	fcall	_setup_irq
   903                           
   904                           ;main.c: 118: setup_sci();
   905  0528  3187  273F  3184   	fcall	_setup_sci
   906  052B                     l1687:	
   907                           ;main.c: 120: while(1) {
   908                           
   909                           
   910                           ;main.c: 121: num = adconv() ;
   911  052B  3186  26E3  3184   	fcall	_adconv
   912  052E  0873               	movf	?_adconv+1,w
   913  052F  0020               	movlb	0	; select bank0
   914  0530  00EF               	movwf	main@num+1
   915  0531  0872               	movf	?_adconv,w
   916  0532  00EE               	movwf	main@num
   917                           
   918                           ;main.c: 122: CCPR1L = num/4 ;
   919  0533  086F               	movf	main@num+1,w
   920  0534  00EA               	movwf	??_main+1
   921  0535  086E               	movf	main@num,w
   922  0536  00E9               	movwf	??_main
   923  0537  36EA               	lsrf	??_main+1,f
   924  0538  0CE9               	rrf	??_main,f
   925  0539  36EA               	lsrf	??_main+1,f
   926  053A  0CE9               	rrf	??_main,f
   927  053B  0869               	movf	??_main,w
   928  053C  0025               	movlb	5	; select bank5
   929  053D  0091               	movwf	17	;volatile
   930                           
   931                           ;main.c: 123: yd = sin((3.141592/180.0)*30.0)*1.0;
   932  053E  300B               	movlw	11
   933  053F  0020               	movlb	0	; select bank0
   934  0540  00D7               	movwf	sin@f
   935  0541  3006               	movlw	6
   936  0542  00D8               	movwf	sin@f+1
   937  0543  303F               	movlw	63
   938  0544  00D9               	movwf	sin@f+2
   939  0545  3180  203D  3184   	fcall	_sin
   940  0548  0020               	movlb	0	; select bank0
   941  0549  0857               	movf	?_sin,w
   942  054A  00EB               	movwf	_main$643
   943  054B  0858               	movf	?_sin+1,w
   944  054C  00EC               	movwf	_main$643+1
   945  054D  0859               	movf	?_sin+2,w
   946  054E  00ED               	movwf	_main$643+2
   947                           
   948                           ;main.c: 123: yd = sin((3.141592/180.0)*30.0)*1.0;
   949  054F  3000               	movlw	0
   950  0550  00A0               	movwf	___ftmul@f1
   951  0551  3080               	movlw	128
   952  0552  00A1               	movwf	___ftmul@f1+1
   953  0553  303F               	movlw	63
   954  0554  00A2               	movwf	___ftmul@f1+2
   955  0555  086B               	movf	_main$643,w
   956  0556  00A3               	movwf	___ftmul@f2
   957  0557  086C               	movf	_main$643+1,w
   958  0558  00A4               	movwf	___ftmul@f2+1
   959  0559  086D               	movf	_main$643+2,w
   960  055A  00A5               	movwf	___ftmul@f2+2
   961  055B  3182  228A  3184   	fcall	___ftmul
   962  055E  0020               	movlb	0	; select bank0
   963  055F  0820               	movf	?___ftmul,w
   964  0560  0021               	movlb	1	; select bank1
   965  0561  00A0               	movwf	main@yd^(0+128)
   966  0562  0020               	movlb	0	; select bank0
   967  0563  0821               	movf	?___ftmul+1,w
   968  0564  0021               	movlb	1	; select bank1
   969  0565  00A1               	movwf	(main@yd+1)^(0+128)
   970  0566  0020               	movlb	0	; select bank0
   971  0567  0822               	movf	?___ftmul+2,w
   972  0568  0021               	movlb	1	; select bank1
   973  0569  00A2               	movwf	(main@yd+2)^(0+128)
   974                           
   975                           ;main.c: 129: TX1REG = 0x55;
   976  056A  3055               	movlw	85
   977  056B  0023               	movlb	3	; select bank3
   978  056C  009A               	movwf	26	;volatile
   979  056D                     l102:	
   980                           ;main.c: 130: while(TX1STAbits.TRMT != 1);
   981                           
   982  056D  189E               	btfsc	30,1	;volatile
   983  056E  2D2B               	goto	l1687
   984  056F  2D6D               	goto	l102
   985  0570                     __end_of_main:	
   986                           ;main.c: 132: }
   987                           ;main.c: 133: return (0);
   988                           ;	Return value of _main is never used
   989                           
   990                           
   991                           	psect	text1
   992  003D                     __ptext1:	
   993 ;; *************** function _sin *****************
   994 ;; Defined at:
   995 ;;		line 13 in file "/Applications/microchip/xc8/v1.45/sources/common/sin.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  f               3   55[BANK0 ] int 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  x2              3   65[BANK0 ] int 
  1000 ;;  y               3   59[BANK0 ] int 
  1001 ;;  sgn             1   68[BANK0 ] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  3   55[BANK0 ] unsigned char 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1011 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1012 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1013 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1014 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1015 ;;Total ram usage:       14 bytes
  1016 ;; Hardware stack levels used:    1
  1017 ;; Hardware stack levels required when called:    5
  1018 ;; This function calls:
  1019 ;;		___ftadd
  1020 ;;		___ftdiv
  1021 ;;		___ftge
  1022 ;;		___ftmul
  1023 ;;		___ftneg
  1024 ;;		___ftsub
  1025 ;;		_eval_poly
  1026 ;;		_floor
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _sin
  1034  003D                     _sin:	
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _sin: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1038  003D  0020               	movlb	0	; select bank0
  1039  003E  01E4               	clrf	sin@sgn
  1040  003F  0857               	movf	sin@f,w
  1041  0040  00F2               	movwf	___ftge@ff1
  1042  0041  0858               	movf	sin@f+1,w
  1043  0042  00F3               	movwf	___ftge@ff1+1
  1044  0043  0859               	movf	sin@f+2,w
  1045  0044  00F4               	movwf	___ftge@ff1+2
  1046  0045  3000               	movlw	0
  1047  0046  00F5               	movwf	___ftge@ff2
  1048  0047  3000               	movlw	0
  1049  0048  00F6               	movwf	___ftge@ff2+1
  1050  0049  3000               	movlw	0
  1051  004A  00F7               	movwf	___ftge@ff2+2
  1052  004B  3186  2634  3180   	fcall	___ftge
  1053  004E  1803               	btfsc	3,0
  1054  004F  2863               	goto	l1635
  1055  0050  0020               	movlb	0	; select bank0
  1056  0051  0857               	movf	sin@f,w
  1057  0052  00F2               	movwf	___ftneg@f1
  1058  0053  0858               	movf	sin@f+1,w
  1059  0054  00F3               	movwf	___ftneg@f1+1
  1060  0055  0859               	movf	sin@f+2,w
  1061  0056  00F4               	movwf	___ftneg@f1+2
  1062  0057  3187  278C  3180   	fcall	___ftneg
  1063  005A  0872               	movf	?___ftneg,w
  1064  005B  0020               	movlb	0	; select bank0
  1065  005C  00D7               	movwf	sin@f
  1066  005D  0873               	movf	?___ftneg+1,w
  1067  005E  00D8               	movwf	sin@f+1
  1068  005F  0874               	movf	?___ftneg+2,w
  1069  0060  00D9               	movwf	sin@f+2
  1070  0061  01E4               	clrf	sin@sgn
  1071  0062  0AE4               	incf	sin@sgn,f
  1072  0063                     l1635:	
  1073  0063  30FA               	movlw	250
  1074  0064  0020               	movlb	0	; select bank0
  1075  0065  00A0               	movwf	___ftmul@f1
  1076  0066  3022               	movlw	34
