

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:57:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   826 ;;  argv            2   18[BANK1 ] PTR PTR unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  num             2   26[BANK1 ] unsigned int 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  2   16[BANK1 ] int 
   831 ;; Registers used:
   832 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B1F/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   838 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
   839 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Totals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;Total ram usage:       12 bytes
   843 ;; Hardware stack levels required when called:    6
   844 ;; This function calls:
   845 ;;		___ftadd
   846 ;;		___ftdiv
   847 ;;		___ftge
   848 ;;		___ftmul
   849 ;;		___fttol
   850 ;;		___lwdiv
   851 ;;		___lwtoft
   852 ;;		_adconv
   853 ;;		_setup_dac
   854 ;;		_setup_irq
   855 ;;		_setup_sci
   856 ;;		_setup_tmr
   857 ;;		_sin
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  01DC                     _main:	
   866                           
   867                           ;main.c: 66: unsigned int num;
   868                           ;main.c: 67: static float yd = 0;
   869                           ;main.c: 68: static float xd = 0;
   870                           ;main.c: 71: OSCCON = 0b01110010 ;
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   874  01DC  3072               	movlw	114
   875  01DD  0021               	movlb	1	; select bank1
   876  01DE  0099               	movwf	25	;volatile
   877                           
   878                           ;main.c: 72: OPTION_REG = 0b00000000 ;
   879  01DF  0195               	clrf	21	;volatile
   880                           
   881                           ;main.c: 73: ANSELA = 0b00000000 ;
   882  01E0  0023               	movlb	3	; select bank3
   883  01E1  018C               	clrf	12	;volatile
   884                           
   885                           ;main.c: 74: ANSELC = 0b10000000 ;
   886  01E2  3080               	movlw	128
   887  01E3  008E               	movwf	14	;volatile
   888                           
   889                           ;main.c: 75: TRISA = 0b00100000 ;
   890  01E4  3020               	movlw	32
   891  01E5  0021               	movlb	1	; select bank1
   892  01E6  008C               	movwf	12	;volatile
   893                           
   894                           ;main.c: 76: TRISC = 0b00001000 ;
   895  01E7  3008               	movlw	8
   896  01E8  008E               	movwf	14	;volatile
   897                           
   898                           ;main.c: 77: WPUA = 0b00100000 ;
   899  01E9  3020               	movlw	32
   900  01EA  0024               	movlb	4	; select bank4
   901  01EB  008C               	movwf	12	;volatile
   902                           
   903                           ;main.c: 78: PORTA = 0b00000000 ;
   904  01EC  0020               	movlb	0	; select bank0
   905  01ED  018C               	clrf	12	;volatile
   906                           
   907                           ;main.c: 79: PORTC = 0b00000000 ;
   908  01EE  018E               	clrf	14	;volatile
   909                           
   910                           ;main.c: 81: ADCON0 = 0b00011101;
   911  01EF  301D               	movlw	29
   912  01F0  0021               	movlb	1	; select bank1
   913  01F1  009D               	movwf	29	;volatile
   914                           
   915                           ;main.c: 82: ADCON1 = 0b10010000;
   916  01F2  3090               	movlw	144
   917  01F3  009E               	movwf	30	;volatile
   918                           
   919                           ;main.c: 86: RC2PPS = 0b00001100 ;
   920  01F4  300C               	movlw	12
   921  01F5  003D               	movlb	29	; select bank29
   922  01F6  00A2               	movwf	34	;volatile
   923                           
   924                           ;main.c: 87: CCP1CON = 0b00001100;
   925  01F7  300C               	movlw	12
   926  01F8  0025               	movlb	5	; select bank5
   927  01F9  0093               	movwf	19	;volatile
   928                           
   929                           ;main.c: 88: CCPR1L = 10;
   930  01FA  300A               	movlw	10
   931  01FB  0091               	movwf	17	;volatile
   932                           
   933                           ;main.c: 108: PWM3DCH = 64 ;
   934  01FC  3040               	movlw	64
   935  01FD  002C               	movlb	12	; select bank12
   936  01FE  0098               	movwf	24	;volatile
   937                           
   938                           ;main.c: 109: PWM3DCL = 0 ;
   939  01FF  0197               	clrf	23	;volatile
   940                           
   941                           ;main.c: 111: T2CON = 0b00000010 ;
   942  0200  3002               	movlw	2
   943  0201  0020               	movlb	0	; select bank0
   944  0202  009C               	movwf	28	;volatile
   945                           
   946                           ;main.c: 112: TMR2 = 0 ;
   947  0203  019A               	clrf	26	;volatile
   948                           
   949                           ;main.c: 113: PR2 = 153 ;
   950  0204  3099               	movlw	153
   951  0205  009B               	movwf	27	;volatile
   952                           
   953                           ;main.c: 114: TMR2ON = 1 ;
   954  0206  151C               	bsf	28,2	;volatile
   955                           
   956                           ;main.c: 116: num = 255;
   957  0207  30FF               	movlw	255
   958  0208  0021               	movlb	1	; select bank1
   959  0209  00BA               	movwf	main@num^(0+128)
   960  020A  3000               	movlw	0
   961  020B  00BB               	movwf	(main@num^(0+128)+1)
   962                           
   963                           ;main.c: 118: setup_tmr();
   964  020C  318F  2725  3181   	fcall	_setup_tmr
   965                           
   966                           ;main.c: 119: setup_irq();
   967  020F  318F  2709  3181   	fcall	_setup_irq
   968                           
   969                           ;main.c: 120: setup_sci();
   970  0212  318F  2737  3181   	fcall	_setup_sci
   971                           
   972                           ;main.c: 121: setup_dac();
   973  0215  3187  27F9  3181   	fcall	_setup_dac
   974  0218                     l1783:	
   975                           ;main.c: 123: while(1) {
   976                           
   977                           
   978                           ;main.c: 124: num = adconv() ;
   979  0218  318F  277B  3181   	fcall	_adconv
   980  021B  0873               	movf	?_adconv+1,w
   981  021C  0021               	movlb	1	; select bank1
   982  021D  00BB               	movwf	(main@num+1)^(0+128)
   983  021E  0872               	movf	?_adconv,w
   984  021F  00BA               	movwf	main@num^(0+128)
   985                           
   986                           ;main.c: 126: yd = sin((3.141592/180.0)*xd)*127.0 + 127.0;
   987  0220  30FA               	movlw	250
   988  0221  0020               	movlb	0	; select bank0
   989  0222  00A0               	movwf	___ftmul@f1
   990  0223  308E               	movlw	142
   991  0224  00A1               	movwf	___ftmul@f1+1
   992  0225  303C               	movlw	60
   993  0226  00A2               	movwf	___ftmul@f1+2
   994  0227  0021               	movlb	1	; select bank1
   995  0228  083F               	movf	main@xd^(0+128),w
   996  0229  0020               	movlb	0	; select bank0
   997  022A  00A3               	movwf	___ftmul@f2
   998  022B  0021               	movlb	1	; select bank1
   999  022C  0840               	movf	(main@xd+1)^(0+128),w
  1000  022D  0020               	movlb	0	; select bank0
  1001  022E  00A4               	movwf	___ftmul@f2+1
  1002  022F  0021               	movlb	1	; select bank1
  1003  0230  0841               	movf	(main@xd+2)^(0+128),w
  1004  0231  0020               	movlb	0	; select bank0
  1005  0232  00A5               	movwf	___ftmul@f2+2
  1006  0233  3184  241D  3181   	fcall	___ftmul
  1007  0236  0020               	movlb	0	; select bank0
  1008  0237  0820               	movf	?___ftmul,w
  1009  0238  0021               	movlb	1	; select bank1
  1010  0239  00B4               	movwf	_main$674^(0+128)
  1011  023A  0020               	movlb	0	; select bank0
  1012  023B  0821               	movf	?___ftmul+1,w
  1013  023C  0021               	movlb	1	; select bank1
  1014  023D  00B5               	movwf	(_main$674+1)^(0+128)
  1015  023E  0020               	movlb	0	; select bank0
  1016  023F  0822               	movf	?___ftmul+2,w
  1017  0240  0021               	movlb	1	; select bank1
  1018  0241  00B6               	movwf	(_main$674+2)^(0+128)
  1019                           
  1020                           ;main.c: 126: yd = sin((3.141592/180.0)*xd)*127.0 + 127.0;
  1021  0242  0834               	movf	_main$674^(0+128),w
  1022  0243  0020               	movlb	0	; select bank0
  1023  0244  00EC               	movwf	sin@f
  1024  0245  0021               	movlb	1	; select bank1
  1025  0246  0835               	movf	(_main$674+1)^(0+128),w
